idproduct,idcategory
133171,16
135309,16
135421,16
138692,16
141174,16
142648,16
142728,16
142888,16
143156,16
143382,16
143383,16
144600,16
144601,16
144844,16
144846,16
145276,16
145671,16
147567,16
150133,16
151575,16
153429,16
154459,16
156153,16
157396,16
157536,16
158402,16
161072,16
161334,16
161833,16
161969,16
163389,16
164141,16
164144,16
164981,16
165095,16
165096,16
165102,16
167294,16
167624,16
169141,16
171152,16
171161,16
171241,16
172004,16
173126,16
173429,16
173430,16
174095,16
174257,16
174267,16
174273,16
174342,16
174344,16
174375,16
174381,16
174507,16
174515,16
174519,16
174530,16
176541,16
176883,16
176960,16
177373,16
177388,16
177575,16
179862,16
179863,16
180131,16
180523,16
180587,16
180783,16
182149,16
184240,16
185621,16
185901,16
186872,16
191895,16
193181,16
193373,16
194621,16
195121,16
200828,16
201331,16
203474,16
203862,16
205629,16
207141,16
208282,16
209022,16
210169,16
214472,16
215857,16
217260,16
218183,16
218233,16
218244,16
220499,16
220961,16
221743,16
221867,16
222667,16
224701,16
225374,16
226155,16
227112,16
227204,16
228667,16
233196,16
235637,16
236009,16
240067,16
240069,16
240288,16
245572,16
246121,16
246400,16
248058,16
250222,16
250887,16
251076,16
252707,16
253609,16
253611,16
253616,16
253617,16
253623,16
253624,16
253634,16
253635,16
253652,16
253663,16
253670,16
253680,16
253708,16
257991,16
258391,16
258500,16
260678,16
264675,16
266018,16
266110,16
268515,16
268747,16
270978,16
271365,16
271526,16
272704,16
274532,16
275651,16
279707,16
279786,16
280342,16
280348,16
288721,16
288722,16
290465,16
299543,16
300281,16
302623,16
304717,16
306693,16
311077,16
313213,16
315235,16
318056,16
28,18
52,18
76,18
77,18
82,18
88,18
93,18
105,18
145,18
195,18
217,18
295,18
337,18
351,18
362,18
553,18
584,18
599,18
668,18
704,18
724,18
743,18
744,18
763,18
779,18
783,18
789,18
800,18
806,18
807,18
809,18
813,18
821,18
827,18
831,18
843,18
859,18
860,18
861,18
863,18
867,18
869,18
870,18
871,18
873,18
876,18
877,18
878,18
879,18
892,18
904,18
910,18
913,18
918,18
919,18
920,18
930,18
941,18
946,18
954,18
955,18
968,18
969,18
971,18
972,18
973,18
974,18
975,18
978,18
980,18
986,18
992,18
1023,18
1049,18
1050,18
1054,18
1057,18
1059,18
1071,18
1097,18
1099,18
1101,18
1104,18
1105,18
1106,18
1114,18
1116,18
1120,18
1125,18
1132,18
1169,18
1182,18
1183,18
1210,18
1211,18
1214,18
1221,18
1222,18
1313,18
1324,18
1343,18
1344,18
1345,18
1380,18
1381,18
1382,18
1383,18
1384,18
1385,18
1386,18
1387,18
1388,18
1392,18
1393,18
1394,18
1395,18
1396,18
1397,18
1398,18
1399,18
1406,18
1407,18
1413,18
1416,18
1417,18
1422,18
1441,18
1446,18
1447,18
1448,18
1454,18
1498,18
1528,18
1532,18
1540,18
1542,18
1562,18
1563,18
1564,18
1565,18
1566,18
1567,18
1569,18
1570,18
1571,18
1572,18
1573,18
1574,18
1575,18
1576,18
1577,18
1579,18
1580,18
1581,18
1582,18
1583,18
1584,18
1585,18
1586,18
1587,18
1588,18
1589,18
1590,18
1591,18
1592,18
1593,18
1594,18
1596,18
1597,18
1598,18
1599,18
1600,18
1602,18
1603,18
1604,18
1605,18
1606,18
1607,18
1608,18
1609,18
1610,18
1611,18
1612,18
1613,18
1615,18
1621,18
1622,18
1623,18
1624,18
1625,18
1626,18
1627,18
1630,18
1632,18
1633,18
1635,18
1636,18
1637,18
1638,18
1640,18
1641,18
1642,18
1643,18
1645,18
1646,18
1647,18
1648,18
1649,18
1650,18
1651,18
1652,18
1653,18
1654,18
1655,18
1656,18
1657,18
1658,18
1659,18
1661,18
1662,18
1663,18
1664,18
1665,18
1666,18
1667,18
1668,18
1669,18
1670,18
1671,18
1672,18
1674,18
1675,18
1676,18
1679,18
1680,18
1681,18
1682,18
1683,18
1684,18
1685,18
1686,18
1688,18
1689,18
1690,18
1694,18
1695,18
1696,18
1698,18
1699,18
1700,18
1701,18
1703,18
1705,18
1706,18
1707,18
1712,18
1713,18
1714,18
1715,18
1716,18
1717,18
1718,18
1720,18
1721,18
1724,18
1725,18
1726,18
1727,18
1732,18
1735,18
1737,18
1738,18
1739,18
1740,18
1741,18
1742,18
1744,18
1748,18
1749,18
1750,18
1753,18
1754,18
1755,18
1758,18
1759,18
1760,18
1761,18
1762,18
1763,18
1764,18
1765,18
1768,18
1769,18
1770,18
1771,18
1772,18
1773,18
1774,18
1775,18
1777,18
1778,18
1779,18
1780,18
1781,18
1782,18
1783,18
1785,18
1787,18
1789,18
1790,18
1792,18
1794,18
1797,18
1798,18
1802,18
1803,18
1805,18
1809,18
1810,18
1812,18
1813,18
1817,18
1820,18
1821,18
1824,18
1827,18
1832,18
1833,18
1834,18
1835,18
1836,18
1837,18
1838,18
1840,18
1848,18
1850,18
1851,18
1854,18
1855,18
1858,18
1859,18
1860,18
1861,18
1866,18
1869,18
1871,18
1872,18
1873,18
1874,18
1875,18
1877,18
1878,18
1880,18
1881,18
1883,18
1887,18
1888,18
1889,18
1891,18
1893,18
1894,18
1895,18
1896,18
1897,18
1898,18
1899,18
1900,18
1901,18
1902,18
1903,18
1904,18
1905,18
1908,18
1909,18
1910,18
1911,18
1912,18
1913,18
1914,18
1915,18
1916,18
1917,18
1918,18
1919,18
1920,18
1921,18
1922,18
1923,18
1927,18
1930,18
1931,18
1932,18
1933,18
1934,18
1935,18
1936,18
1937,18
1938,18
1939,18
1940,18
1941,18
1942,18
1943,18
1944,18
1945,18
1946,18
1947,18
1948,18
1949,18
1950,18
1951,18
1953,18
1955,18
1957,18
1958,18
1961,18
1962,18
1963,18
1964,18
1965,18
1966,18
1967,18
1968,18
1969,18
1970,18
1971,18
1972,18
1973,18
1974,18
1975,18
1976,18
1977,18
1978,18
1979,18
1980,18
1981,18
1982,18
1984,18
1985,18
1986,18
1988,18
1990,18
1991,18
1992,18
1993,18
1994,18
1995,18
1997,18
1998,18
1999,18
2000,18
2001,18
2002,18
2003,18
2004,18
2006,18
2007,18
2008,18
2009,18
2011,18
2012,18
2014,18
2015,18
2016,18
2017,18
2018,18
2019,18
2020,18
2021,18
2024,18
2025,18
2026,18
2027,18
2028,18
2029,18
2030,18
2031,18
2032,18
2033,18
2034,18
2037,18
2038,18
2040,18
2041,18
2042,18
2043,18
2044,18
2045,18
2046,18
2047,18
2048,18
2049,18
2050,18
2051,18
2052,18
2053,18
2054,18
2055,18
2056,18
2057,18
2060,18
2061,18
2062,18
2063,18
2064,18
2065,18
2066,18
2067,18
2068,18
2069,18
2070,18
2071,18
2072,18
2073,18
2074,18
2075,18
2076,18
2077,18
2078,18
2079,18
2080,18
2081,18
2082,18
2083,18
2084,18
2085,18
2086,18
2087,18
2088,18
2089,18
2091,18
2092,18
2093,18
2094,18
2095,18
2096,18
2097,18
2098,18
2099,18
2100,18
2101,18
2104,18
2105,18
2106,18
2107,18
2108,18
2109,18
2110,18
2111,18
2112,18
2113,18
2114,18
2115,18
2116,18
2117,18
2118,18
2120,18
2121,18
2122,18
2123,18
2124,18
2125,18
2127,18
2128,18
2129,18
2130,18
2131,18
2132,18
2133,18
2134,18
2135,18
2136,18
2137,18
2138,18
2139,18
2140,18
2141,18
2142,18
2143,18
2144,18
2145,18
2146,18
2147,18
2148,18
2149,18
2150,18
2151,18
2152,18
2153,18
2154,18
2156,18
2158,18
2159,18
2160,18
2161,18
2162,18
2164,18
2165,18
2166,18
2167,18
2169,18
2170,18
2171,18
2172,18
2173,18
2176,18
2178,18
2179,18
2180,18
2181,18
2182,18
2183,18
2184,18
2185,18
2186,18
2187,18
2189,18
2190,18
2193,18
2195,18
2196,18
2197,18
2198,18
2199,18
2200,18
2201,18
2202,18
2204,18
2206,18
2207,18
2208,18
2210,18
2211,18
2212,18
2213,18
2214,18
2215,18
2217,18
2221,18
2222,18
2226,18
2227,18
2228,18
2229,18
2230,18
2231,18
2232,18
2235,18
2236,18
2239,18
2240,18
2243,18
2244,18
2245,18
2246,18
2247,18
2249,18
2251,18
2252,18
2253,18
2254,18
2257,18
2259,18
2260,18
2262,18
2264,18
2265,18
2266,18
2267,18
2268,18
2269,18
2270,18
2271,18
2272,18
2274,18
2278,18
2279,18
2281,18
2282,18
2283,18
2284,18
2285,18
2286,18
2287,18
2288,18
2289,18
2290,18
2291,18
2292,18
2293,18
2294,18
2295,18
2296,18
2298,18
2299,18
2301,18
2303,18
2304,18
2305,18
2306,18
2308,18
2309,18
2310,18
2311,18
2312,18
2313,18
2314,18
2315,18
2316,18
2318,18
2319,18
2320,18
2321,18
2322,18
2323,18
2324,18
2325,18
2326,18
2327,18
2328,18
2329,18
2331,18
2332,18
2333,18
2334,18
2335,18
2336,18
2337,18
2338,18
2339,18
2340,18
2341,18
2344,18
2345,18
2346,18
2347,18
2348,18
2349,18
2351,18
2352,18
2353,18
2354,18
2355,18
2356,18
2360,18
2361,18
2362,18
2363,18
2364,18
2365,18
2366,18
2367,18
2369,18
2370,18
2371,18
2372,18
2373,18
2374,18
2375,18
2376,18
2377,18
2378,18
2379,18
2380,18
2382,18
2383,18
2384,18
2385,18
2386,18
2387,18
2388,18
2389,18
2390,18
2391,18
2392,18
2393,18
2394,18
2396,18
2397,18
2398,18
2399,18
2400,18
2401,18
2402,18
2403,18
2404,18
2405,18
2406,18
2407,18
2408,18
2409,18
2410,18
2411,18
2412,18
2413,18
2414,18
2415,18
2416,18
2418,18
2419,18
2420,18
2421,18
2422,18
2423,18
2424,18
2425,18
2426,18
2427,18
2428,18
2429,18
2430,18
2431,18
2432,18
2433,18
2434,18
2435,18
2436,18
2437,18
2438,18
2440,18
2441,18
2443,18
2448,18
2450,18
2456,18
2457,18
2458,18
2460,18
2461,18
2464,18
2465,18
2467,18
2468,18
2469,18
2471,18
2473,18
2474,18
2475,18
2476,18
2479,18
2480,18
2481,18
2482,18
2484,18
2485,18
2486,18
2495,18
2497,18
2505,18
2506,18
2660,18
2661,18
2664,18
2779,18
2781,18
2784,18
2818,18
2913,18
2919,18
2924,18
2932,18
2944,18
2957,18
2989,18
2990,18
2991,18
2992,18
2993,18
2994,18
2995,18
2996,18
2997,18
2999,18
3000,18
3001,18
3002,18
3003,18
3004,18
3005,18
3006,18
3007,18
3008,18
3009,18
3010,18
3011,18
3012,18
3013,18
3014,18
3015,18
3016,18
3017,18
3018,18
3019,18
3020,18
3021,18
3023,18
3024,18
3026,18
3041,18
3097,18
3099,18
3103,18
3106,18
3108,18
3109,18
3110,18
3111,18
3112,18
3113,18
3115,18
3116,18
3118,18
3119,18
3120,18
3122,18
3127,18
3130,18
3136,18
3138,18
3139,18
3142,18
3143,18
3144,18
3145,18
3146,18
3148,18
3149,18
3151,18
3152,18
3154,18
3162,18
3164,18
3165,18
3166,18
3167,18
3169,18
3170,18
3172,18
3173,18
3175,18
3177,18
3178,18
3179,18
3180,18
3181,18
3182,18
3183,18
3184,18
3186,18
3188,18
3190,18
3192,18
3194,18
3196,18
3197,18
3198,18
3199,18
3222,18
3234,18
3242,18
3267,18
3279,18
3282,18
3286,18
3287,18
3288,18
3289,18
3290,18
3291,18
3292,18
3293,18
3294,18
3295,18
3296,18
3297,18
3298,18
3299,18
3300,18
3301,18
3302,18
3304,18
3307,18
3309,18
3310,18
3314,18
3316,18
3322,18
3330,18
3359,18
3376,18
3380,18
3386,18
3394,18
3407,18
3458,18
3460,18
3487,18
3491,18
3499,18
3511,18
3514,18
3517,18
3519,18
3522,18
3525,18
3526,18
3528,18
3530,18
3531,18
3533,18
3538,18
3541,18
3545,18
3548,18
3553,18
3558,18
3562,18
3571,18
3572,18
3577,18
3589,18
3593,18
3596,18
3600,18
3602,18
3607,18
3608,18
3610,18
3613,18
3614,18
3615,18
3618,18
3624,18
3627,18
3629,18
3630,18
3634,18
3635,18
3644,18
3645,18
3653,18
3654,18
3656,18
3659,18
3663,18
3669,18
3671,18
3675,18
3677,18
3686,18
3696,18
3697,18
3699,18
3704,18
3709,18
3716,18
3717,18
3720,18
3726,18
3727,18
3732,18
3735,18
3739,18
3741,18
3743,18
3746,18
3750,18
3754,18
3755,18
3757,18
3763,18
3771,18
3772,18
3780,18
3781,18
3785,18
3786,18
3787,18
3788,18
3790,18
3791,18
3793,18
3794,18
3800,18
3801,18
3805,18
3806,18
3809,18
3810,18
3811,18
3815,18
3820,18
3822,18
3826,18
3831,18
3833,18
3835,18
3840,18
3841,18
3842,18
3845,18
3846,18
3853,18
3856,18
3857,18
3859,18
3860,18
3863,18
3864,18
3872,18
3880,18
3887,18
3888,18
3889,18
3890,18
3891,18
3893,18
3894,18
3895,18
3896,18
3901,18
3902,18
3903,18
3904,18
3905,18
3906,18
3907,18
3910,18
3911,18
3912,18
3913,18
3914,18
3915,18
3916,18
3917,18
3924,18
3925,18
3926,18
3927,18
3928,18
3945,18
3946,18
3956,18
4611,18
4612,18
4613,18
4615,18
4616,18
4617,18
4621,18
4622,18
4623,18
4624,18
4625,18
4626,18
4627,18
4629,18
4630,18
4631,18
4636,18
4841,18
5055,18
5092,18
5108,18
5115,18
5117,18
5121,18
5147,18
5269,18
5270,18
5271,18
5273,18
5274,18
5275,18
5294,18
5552,18
5558,18
5562,18
5564,18
5565,18
5575,18
5578,18
5580,18
5584,18
5624,18
5630,18
5635,18
5643,18
5662,18
5675,18
5685,18
5719,18
5728,18
5730,18
5736,18
5748,18
5754,18
5790,18
5793,18
5813,18
5830,18
5846,18
5851,18
5857,18
5862,18
5865,18
5867,18
5873,18
5881,18
5892,18
5899,18
5904,18
5906,18
5913,18
5919,18
5923,18
5924,18
5929,18
5935,18
5936,18
5940,18
5943,18
5946,18
5950,18
5951,18
5957,18
5962,18
5966,18
5968,18
5973,18
5975,18
5977,18
5979,18
5980,18
5981,18
5984,18
6792,18
7103,18
7157,18
7262,18
7277,18
7369,18
7393,18
7414,18
7436,18
7489,18
7584,18
7643,18
7836,18
7870,18
7910,18
8150,18
8159,18
8227,18
8249,18
8269,18
8329,18
8332,18
8343,18
8489,18
8862,18
9299,18
9404,18
9408,18
9409,18
9417,18
9421,18
9424,18
9425,18
9427,18
9442,18
9444,18
9447,18
9451,18
9456,18
9461,18
9475,18
9486,18
9488,18
9504,18
9508,18
9511,18
9522,18
9526,18
9539,18
9545,18
9547,18
9556,18
9559,18
9560,18
9573,18
9574,18
9579,18
9584,18
9585,18
9590,18
9594,18
9601,18
9602,18
9610,18
9612,18
9618,18
9619,18
9620,18
9623,18
9624,18
9625,18
9631,18
9633,18
9635,18
9640,18
9643,18
9644,18
9981,18
11011,18
11020,18
11024,18
11026,18
11269,18
11270,18
11326,18
11328,18
11717,18
11812,18
11830,18
11899,18
11971,18
11979,18
12043,18
12164,18
12186,18
12192,18
12210,18
12214,18
12218,18
12228,18
12229,18
12230,18
12231,18
12232,18
12233,18
12234,18
12235,18
12239,18
12240,18
12241,18
12242,18
12243,18
12244,18
12247,18
12248,18
12249,18
12250,18
12251,18
12254,18
12255,18
12257,18
12258,18
12260,18
12261,18
12262,18
12263,18
12264,18
12266,18
12270,18
12271,18
12272,18
12273,18
12274,18
12275,18
12276,18
12277,18
12278,18
12279,18
12280,18
12281,18
12282,18
12283,18
12284,18
12285,18
12286,18
12287,18
12288,18
12289,18
12290,18
12291,18
12292,18
12294,18
12295,18
12296,18
12297,18
12298,18
12299,18
12301,18
12302,18
12303,18
12304,18
12305,18
12306,18
12308,18
12418,18
12766,18
12865,18
12875,18
12877,18
12921,18
12926,18
12927,18
12928,18
12938,18
12940,18
12941,18
12942,18
12944,18
12945,18
13553,18
13794,18
13810,18
13856,18
13867,18
13926,18
13965,18
14045,18
14052,18
14057,18
14060,18
14061,18
14080,18
14081,18
14107,18
14108,18
14614,18
14631,18
14718,18
15337,18
15862,18
15865,18
15868,18
16359,18
16374,18
16382,18
16385,18
16484,18
16485,18
16492,18
16493,18
16494,18
16498,18
16499,18
16500,18
16502,18
16503,18
16504,18
16505,18
16506,18
16507,18
16508,18
16509,18
16510,18
16511,18
16512,18
16513,18
16515,18
16516,18
16517,18
16518,18
16519,18
16623,18
16626,18
16666,18
16709,18
16710,18
16711,18
16713,18
16715,18
16717,18
16718,18
16724,18
16725,18
16726,18
16728,18
16735,18
16759,18
17245,18
17248,18
17249,18
17482,18
17533,18
17551,18
17579,18
17602,18
17744,18
17778,18
17779,18
17792,18
17793,18
17794,18
17834,18
17835,18
17836,18
17839,18
17840,18
17841,18
17882,18
17890,18
17897,18
18058,18
18091,18
18092,18
18093,18
18094,18
18095,18
18100,18
18111,18
18116,18
18117,18
18121,18
18175,18
18210,18
18212,18
18258,18
18259,18
18260,18
18261,18
18262,18
18265,18
18271,18
18323,18
18337,18
18342,18
18712,18
18714,18
18821,18
18860,18
18905,18
18976,18
18978,18
19240,18
19241,18
19394,18
19422,18
19434,18
19439,18
19469,18
19470,18
19472,18
19473,18
19488,18
19625,18
19639,18
19653,18
19662,18
19793,18
19797,18
19817,18
19824,18
19834,18
19845,18
19849,18
20663,18
21053,18
21054,18
21055,18
21056,18
21058,18
21059,18
21061,18
21066,18
21067,18
21070,18
21072,18
21073,18
21074,18
21076,18
21077,18
21078,18
21079,18
21080,18
21081,18
21082,18
21083,18
21084,18
21086,18
21090,18
21091,18
21092,18
21093,18
21094,18
21095,18
21096,18
21097,18
21098,18
21099,18
21100,18
21101,18
21103,18
21104,18
21105,18
21108,18
21109,18
21110,18
21111,18
21112,18
21114,18
21115,18
21116,18
21117,18
21118,18
21119,18
21120,18
21122,18
21123,18
21124,18
21125,18
21126,18
21127,18
21130,18
21131,18
21132,18
21133,18
21134,18
21135,18
21137,18
21138,18
21141,18
21142,18
21147,18
21148,18
21150,18
21151,18
21152,18
21153,18
21154,18
21155,18
21157,18
21158,18
21161,18
21162,18
21164,18
21166,18
21167,18
21169,18
21170,18
21171,18
21172,18
21173,18
21174,18
21175,18
21176,18
21178,18
21182,18
21183,18
21184,18
21185,18
21186,18
21187,18
21188,18
21189,18
21190,18
21191,18
21195,18
21197,18
21199,18
21200,18
21204,18
21205,18
21206,18
21207,18
21208,18
21209,18
21210,18
21211,18
21212,18
21213,18
21214,18
21216,18
21217,18
21218,18
21219,18
21220,18
21222,18
21224,18
21225,18
21227,18
21228,18
21229,18
21230,18
21231,18
21232,18
21233,18
21234,18
21235,18
21236,18
21237,18
21238,18
21239,18
21240,18
21241,18
21242,18
21243,18
21244,18
21245,18
21246,18
21247,18
21248,18
21249,18
21250,18
21251,18
21252,18
21253,18
21254,18
21255,18
21256,18
21257,18
21258,18
21260,18
21298,18
21299,18
21360,18
21381,18
21382,18
21420,18
21421,18
21440,18
21514,18
21517,18
21551,18
21553,18
21602,18
21607,18
21609,18
21614,18
21626,18
21633,18
21634,18
21646,18
21647,18
21659,18
21663,18
21667,18
21672,18
21673,18
21676,18
21681,18
21684,18
21686,18
21690,18
21698,18
21701,18
21702,18
21705,18
21706,18
21707,18
21708,18
21709,18
21710,18
21712,18
21713,18
21714,18
21717,18
21719,18
21720,18
21721,18
21722,18
21723,18
21725,18
21726,18
21727,18
21730,18
21731,18
21733,18
21735,18
21737,18
21739,18
21741,18
21742,18
21743,18
21744,18
21745,18
21747,18
21748,18
21750,18
21751,18
21752,18
21753,18
21754,18
21756,18
21757,18
21758,18
21759,18
21760,18
21761,18
21762,18
21763,18
21764,18
21766,18
21767,18
21768,18
21769,18
21770,18
21771,18
21772,18
21773,18
21774,18
21775,18
21776,18
21777,18
21778,18
21780,18
21781,18
21791,18
21815,18
21925,18
21990,18
21992,18
21993,18
21994,18
21995,18
21996,18
21997,18
21998,18
21999,18
22000,18
22006,18
22007,18
22009,18
22010,18
22015,18
22016,18
22020,18
22021,18
22023,18
22024,18
22027,18
22029,18
22030,18
22035,18
22036,18
22037,18
22038,18
22039,18
22043,18
22046,18
22049,18
22052,18
22054,18
22055,18
22056,18
22057,18
22059,18
22060,18
22061,18
22062,18
22064,18
22065,18
22067,18
22068,18
22071,18
22074,18
22075,18
22077,18
22078,18
22080,18
22081,18
22082,18
22083,18
22084,18
22087,18
22088,18
22090,18
22091,18
22092,18
22093,18
22094,18
22097,18
22098,18
22100,18
22101,18
22102,18
22104,18
22105,18
22106,18
22107,18
22108,18
22109,18
22110,18
22111,18
22112,18
22113,18
22115,18
22117,18
22118,18
22119,18
22120,18
22122,18
22124,18
22125,18
22126,18
22127,18
22129,18
22130,18
22133,18
22135,18
22136,18
22137,18
22138,18
22139,18
22142,18
22144,18
22146,18
22147,18
22148,18
22150,18
22151,18
22152,18
22154,18
22155,18
22156,18
22157,18
22159,18
22160,18
22162,18
22163,18
22164,18
22166,18
22167,18
22168,18
22169,18
22170,18
22172,18
22173,18
22178,18
22180,18
22184,18
22185,18
22187,18
22188,18
22189,18
22191,18
22192,18
22193,18
22196,18
22199,18
22200,18
22204,18
22205,18
22206,18
22207,18
22208,18
22209,18
22210,18
22211,18
22212,18
22213,18
22214,18
22215,18
22217,18
22218,18
22219,18
22220,18
22225,18
22226,18
22230,18
22231,18
22233,18
22234,18
22235,18
22240,18
22246,18
22250,18
22251,18
22254,18
22255,18
22256,18
22257,18
22258,18
22259,18
22260,18
22261,18
22262,18
22263,18
22344,18
22686,18
22689,18
22692,18
22697,18
22703,18
22705,18
22708,18
22711,18
22714,18
22716,18
22720,18
22723,18
22725,18
22727,18
22736,18
22740,18
22750,18
22759,18
22770,18
22853,18
22855,18
22867,18
22873,18
22877,18
22884,18
22888,18
22891,18
22892,18
22894,18
22900,18
22902,18
22905,18
22906,18
22911,18
22912,18
